Job_Title,Company_Name,Location,Date,Job_Description,Estimated_Salary
Data Scientist,New York City DEPARTMENT OF INVESTIGATION,,4 days ago,Acquire data from primary or secondary data sources and maintain databases/data systems.Conduct quality assurance of data.The Data Scientist is expected to:,"$53,956 - $66,388 a year"
Data Science - Simulation Specialist,McKinsey & Company,,30+ days ago,"Fluency and ease in basic data manipulation, exploratory analysis and data engineering (e.g., feature creation, parameter estimation).",
Data Analyst / Data Scientist,Defined Clarity,,30+ days ago,A Computer Science or Mathematics degree.Call Center or Customer care data experience a plus.Must be able to write SQL queries and must have experience with…,$65 - $75 an hour
Data Warehouse Engineer,Seen by Indeed,"St. Louis, MO",30+ days ago,Get started – Complete a 5-minute application to be considered for roles at hundreds of leading companies.Get career coaching – Level up with free 1:1 coaching…,
"Head of Data Science, Search",Wayfair,"Boston, MA",30+ days ago,"Wayfair Data Science powers automation & decision support across all Wayfair business units.Work cross-functionally with Wayfair engineering, data science &…",
Enterprise Data and Analytics Engineer,Comerica Bank,"Auburn Hills, MI 48326",30+ days ago,"2 years of experience using SQL for analysis, report development and data modeling.Bachelor's Degree in Math, Science or Engineering or High School Diploma or…",
Data Engineer,Seen by Indeed,"St. Louis, MO",30+ days ago,Get started – Complete a 5-minute application to be considered for roles at hundreds of leading companies.Get career coaching – Level up with free 1:1 coaching…,
Data Scientist,Brains Workgroup,"Cambridge, MA 02140",4 days ago,"2+ years of industry experience in a Data Science or Analytics role.Our client, a leading internet travel company, is looking for a talented Data Scientist (Ad…",
Data Science Engineer (2 years exp required),ESS Analysis,"Natick, MA 01760",4 days ago,"Data Science Engineer will also generate reports, presentations and recommendation based on the analyses.Efficiently mine large data sets using Python/Spark or…",
Data Science Manager,Big Fish Games,"Oakland, CA 94612",30+ days ago,Work with Data Science to inform development of predictive models that guide product decisions.3-5 years related experience as a lead/manager building and…,
"Director II, Data Science, GRM Product Design & Modeling Pri...",Liberty Mutual Insurance,"Seattle, WA 98101 (Downtown area)",19 days ago,Maintain a knowledge of the latest developments in data science and identify ideas for application to business problems.,"$150,200 - $197,600 a year"
Data Science Modeler,Avero,"Boulder, CO 80301",30+ days ago,"As a Data Science Modeler, you will be a key player in building out and deploying ML algorithms within the Avero Data Science team.",
Assistant Professor of Mathematics (Data Science),University of Indianapolis,,4 days ago,In Data Science or a related field as of August 2020 is required.Preference will be given to individuals with a strong background in computing and some…,
Sr. Data Scientist III,TitanData Inc.,,5 days ago,Experience in data mining and data preparation (query data and data manipulation) to transform and prepare data for analysis.,
"Specialist, Data Science - Telecom, Media, Tech",McKinsey & Company,,30+ days ago,"As a Data Science Specialist, you will be responsible for and analyze the data ecosystem of our clients in their entirety.R, Python, SQL, C/C++, Scala, etc.",
"Data Engineer, Analytics, Intern",Facebook,,30+ days ago,"Build data expertise and own data quality for allocated areas of ownership.Architect, implement and deploy new data models and data processes in production.",
Data Scientist,Mars,,26 days ago,1+ years’ experience in a data science role handling varied and complex data.A BIT ABOUT OUR DATA SCIENCE & ANALYTICS TEAM.Creating a better world for pets.,
Data Science / Machine Learning Engineer (INFORMS 2019),Apple,,30+ days ago,"Data Science / Machine Learning Engineer (INFORMS 2019).PhD, MS, or BS in Machine Learning, Computer Science, Operations Research, Industrial Engineering or…",
Data Scientist I,Pieces Technologies,,30+ days ago,"Bachelor's degree in computer science, data science, statistics, applied math, informatics, or related field.Prefer data science, mathematical, statistical, or…",
VP of Data Science,Piper Companies,,4 days ago,The VP of Data Science must come from a technical background and have past experience building high performing data platform and science teams.,
Data Science Intern,Mid-Atlantic Permanente Medical Group PC,,30+ days ago,"Currently pursuing a Graduate or Undergraduate degree in Data Science, Mathematics, Computer Science, or a related field.Good written and verbal communication.",
Advanced Analytics Business Analyst,FCA,,12 days ago,"Bachelor's degree in a quantitative field, such as Statistics, Economics, Mathematics, Computer Science, Data Science, Operations Research.",
Data Systems Engineer,Direct Automation,"Sioux Falls, SD 57104",,"The Data Systems Engineer will be customer-oriented, well organized, and possess good problem- solving skills.Lead and develop process improvements.",
"Head of Data Science, Search",Wayfair,"Boston, MA",,"Wayfair Data Science powers automation & decision support across all Wayfair business units.Work cross-functionally with Wayfair engineering, data science &…",
Enterprise Data and Analytics Engineer,Comerica Bank,"Auburn Hills, MI 48326",,"2 years of experience using SQL for analysis, report development and data modeling.Bachelor's Degree in Math, Science or Engineering or High School Diploma or…",
Data Engineer,Seen by Indeed,"St. Louis, MO",,Get started – Complete a 5-minute application to be considered for roles at hundreds of leading companies.Get career coaching – Level up with free 1:1 coaching…,
Data Scientist,Brains Workgroup,"Cambridge, MA 02140",,"2+ years of industry experience in a Data Science or Analytics role.Our client, a leading internet travel company, is looking for a talented Data Scientist (Ad…",
Data Science Engineer (2 years exp required),ESS Analysis,"Natick, MA 01760",,"Data Science Engineer will also generate reports, presentations and recommendation based on the analyses.Efficiently mine large data sets using Python/Spark or…",
Data Science Manager,Big Fish Games,"Oakland, CA 94612",,Work with Data Science to inform development of predictive models that guide product decisions.3-5 years related experience as a lead/manager building and…,
"Director II, Data Science, GRM Product Design & Modeling Pri...",Liberty Mutual Insurance,"Seattle, WA 98101 (Downtown area)",,Maintain a knowledge of the latest developments in data science and identify ideas for application to business problems.,"$150,200 - $197,600 a year"
Data Science Modeler,Avero,"Boulder, CO 80301",,"As a Data Science Modeler, you will be a key player in building out and deploying ML algorithms within the Avero Data Science team.",
Data Scientist,New York City DEPARTMENT OF INVESTIGATION,,4 days ago,Acquire data from primary or secondary data sources and maintain databases/data systems.The Data Scientist is expected to:Conduct quality assurance of data.,"$53,956 - $66,388 a year"
Data Scientist,Employment Placement Agency,,30+ days ago,Learn from peers in data science and engineering community.Experience with CUDA/TensorRT and modern data compression.,$55 - $75 an hour
Data Engineer,Groundspeed,,30+ days ago,"Groundspeed is a data science and artificial intelligence (AI) company serving commercial property and casualty insurance carriers, brokers and managing general…",
Director of Data Science Experience,DataRobot,,Today,"DataRobot has an extreme focus on the customer experience.In this unique role, you will channel your passion for Software Development along with your proven…",
Data Scientist,Trovata,,5 days ago,"Establishing scalable, efficient, automated processes for large scale data analyses, model development, model validation and model implementation.",
Data Scientist,Rent the Runway,,30+ days ago,"Data systems power critical business decisions - from inventory assortment to operational efficacy, from marketing actions to personalized website features and…",
Cloud Data Engineer,Zadon Technology,,Today,"Experience leading cloud database design, integration, data ingestion efforts.Advanced and hands on SQL and/or data analytics skills.",
"Data Scientist, Pharmacy",Oscar Health,,3 days ago,We're hiring a Data Scientist for Pharmacy to join our Data team in our New York City office.You've worked with data to draw conclusions and inform decisions.,
"Director, Machine Learning & Data Science",Fiserv,,4 days ago,"Perform hands-on data exploration and modeling work on massive data sets.Attention to detail with focus on data quality, data consistency and criticality.",
Data Science Intern- CosmiQ Works,In-Q-Tel,,30+ days ago,"This position will require the intern to support CosmiQ Data Scientists with developing, testing, and evaluating deep learning models, specifically computer…",
Data Warehouse Engineer,Seen by Indeed,"St. Louis, MO",,Get started – Complete a 5-minute application to be considered for roles at hundreds of leading companies.Get career coaching – Level up with free 1:1 coaching…,
"Head of Data Science, Search",Wayfair,"Boston, MA",,"Wayfair Data Science powers automation & decision support across all Wayfair business units.Work cross-functionally with Wayfair engineering, data science &…",
Enterprise Data and Analytics Engineer,Comerica Bank,"Auburn Hills, MI 48326",,"2 years of experience using SQL for analysis, report development and data modeling.Bachelor's Degree in Math, Science or Engineering or High School Diploma or…",
Data Engineer,Seen by Indeed,"St. Louis, MO",,Get started – Complete a 5-minute application to be considered for roles at hundreds of leading companies.Get career coaching – Level up with free 1:1 coaching…,
Data Scientist,Brains Workgroup,"Cambridge, MA 02140",,"2+ years of industry experience in a Data Science or Analytics role.Our client, a leading internet travel company, is looking for a talented Data Scientist (Ad…",
Data Science Engineer (2 years exp required),ESS Analysis,"Natick, MA 01760",,"Data Science Engineer will also generate reports, presentations and recommendation based on the analyses.Efficiently mine large data sets using Python/Spark or…",
Data Science Manager,Big Fish Games,"Oakland, CA 94612",,Work with Data Science to inform development of predictive models that guide product decisions.3-5 years related experience as a lead/manager building and…,
"Director II, Data Science, GRM Product Design & Modeling Pri...",Liberty Mutual Insurance,"Seattle, WA 98101 (Downtown area)",,Maintain a knowledge of the latest developments in data science and identify ideas for application to business problems.,"$150,200 - $197,600 a year"
Data Science Modeler,Avero,"Boulder, CO 80301",,"As a Data Science Modeler, you will be a key player in building out and deploying ML algorithms within the Avero Data Science team.",
Intern - Data Engineer,IDEXX,,4 days ago,Assisting Data Engineering team with software development basics including light data modeling and python coding activities.Requirements for the role include:,
Data Engineer,Innominds Software,,5 days ago,"Data expert who understands that data is gold for the customer and knows how to extract the meaning in any data, (s)he should have built some kind of data…",
Data Scientist,"Epiq Systems, Inc.",,10 days ago,In-depth knowledge of applied data science.Use contemporary data science and analytics methods and tools to derive actionable insights.,
Data Science Intern - Undergrad,Proofpoint,,3 days ago,Analyze data to research and improvement classifiers.Oversee creation of data sets for machine learning training/verification/testing.,
Data Engineer - IoT,Micron,,30+ days ago,"Engineering, Computer Science, Data Science, Mechatronics.As a IoT Data Engineer within the Data Science department at Micron Technology, Inc.",
Data Engineer,Dolls Kill,,10 days ago,"Develop automated data pipelines for the extraction, preparation, and ingestion of data.Ensure data quality and consistency;",
Data Engineer,Prolifics,,Just posted,3 to 4 years experience working in a Big Data / Hadoop environment using Java to manipulate data.5 to 9 years progressive work experience in application and…,
Data Scientist,Gap Inc.,,2 days ago,"The Product Operations Advanced Analytics and Data Science Team at Gap Inc.Proven experience in areas of optimization, statistics, machine learning, and big…",
HADOOP DATA ENGINEER,Emids Technologies Pvt. Ltd.,,Today,Builds data marts and data models to support Data Science and other internal customers.Will be responsible for building and optimizing our data and data…,
"Associate Data Scientist, Online",The Home Depot,,12 days ago,"This position reports to Sr Manager, Data Science Online.Experience with large-scale data analysis and a demonstrated ability to identify key insights from…",
Data Systems Engineer,Direct Automation,"Sioux Falls, SD 57104",,"The Data Systems Engineer will be customer-oriented, well organized, and possess good problem- solving skills.Lead and develop process improvements.",
"Head of Data Science, Search",Wayfair,"Boston, MA",,"Wayfair Data Science powers automation & decision support across all Wayfair business units.Work cross-functionally with Wayfair engineering, data science &…",
Enterprise Data and Analytics Engineer,Comerica Bank,"Auburn Hills, MI 48326",,"2 years of experience using SQL for analysis, report development and data modeling.Bachelor's Degree in Math, Science or Engineering or High School Diploma or…",
Data Engineer,Seen by Indeed,"St. Louis, MO",,Get started – Complete a 5-minute application to be considered for roles at hundreds of leading companies.Get career coaching – Level up with free 1:1 coaching…,
Data Scientist,Brains Workgroup,"Cambridge, MA 02140",,"2+ years of industry experience in a Data Science or Analytics role.Our client, a leading internet travel company, is looking for a talented Data Scientist (Ad…",
Data Science Engineer (2 years exp required),ESS Analysis,"Natick, MA 01760",,"Data Science Engineer will also generate reports, presentations and recommendation based on the analyses.Efficiently mine large data sets using Python/Spark or…",
Data Science Manager,Big Fish Games,"Oakland, CA 94612",,Work with Data Science to inform development of predictive models that guide product decisions.3-5 years related experience as a lead/manager building and…,
"Director II, Data Science, GRM Product Design & Modeling Pri...",Liberty Mutual Insurance,"Seattle, WA 98101 (Downtown area)",,Maintain a knowledge of the latest developments in data science and identify ideas for application to business problems.,"$150,200 - $197,600 a year"
Data Science Modeler,Avero,"Boulder, CO 80301",,"As a Data Science Modeler, you will be a key player in building out and deploying ML algorithms within the Avero Data Science team.",
Data Center Capacity Engineer,Facebook,,30+ days ago,Work as a technical lead with cross-functional data center teams on a large-scale data center projects and initiatives.Participate in an on-call rotation.,
Data Science Instructor,Novetta,,30+ days ago,"Novetta is seeking a skilled Data Science Instructor to support a fast paced, innovative project supporting our client in the field of data science and AI…",
"Engineer, Machine Learning",Citizen,,3 days ago,"Experience with large-scale systems and data, e.g. BigQuery, Kafka.Experience with a number of ML techniques and frameworks, e.g. data discretization,…",
Fitness Performance Data Scientist,Apple,,10 days ago,"MS, Ph.D or 5+ years experience in quantitative data science discipline (statistics/biostatistics, epidemiology, computer science).",
Data Science Member Experience (Graduate),CVS Health,,20 days ago,"Major: Data Science, Mathematics, Statistics, Business Analytics, Computer Science, or similar.PayFlex is looking for a curious and innovative data science…",
Data Science Graduate Intern,Strategic Financial Solutions,,7 days ago,Work with the Data Science team to help conduct data analysis and develop predictive models by leveraging data science and machine learning and solving various…,
"Scientist, Data Analytics Engineering, Data Science",Johnson & Johnson Family of Companies,,12 days ago,"Partner with R&D data scientists to architect, build, and implement data platforms to support organizational initiatives with an emphasis on research and…",
MAIDAP Data Scientist- Students and Recent Graduates,Microsoft,,30+ days ago,"Take responsibility for preparing data for analysis, review data preparation/ETL code and provide critical feedback on issues of data integrity.",
Jr. Data Scientist,Numero Data LLC,,25 days ago,Basic Knowledge on software development principles and architecture.Good analytical and problem-solving abilities.Great work ethic and intellectual curiosity.,"$70,000 a year"
Data Science and Analytics Leader,Netflix,,30+ days ago,We’re looking for an accomplished data science and analytics leader for the Streaming Client and Encoding business areas.,
Data Systems Engineer,Direct Automation,"Sioux Falls, SD 57104",,Lead systems management efforts and help define product roadmap for the Data Management team.Responsible for creating custom or requested reports from PI data…,
"Head of Data Science, Search",Wayfair,"Boston, MA",,"Wayfair Data Science powers automation & decision support across all Wayfair business units.Master s degree in Computer Science, Engineering or related fields;…",
Enterprise Data and Analytics Engineer,Comerica Bank,"Auburn Hills, MI 48326",,"2 years of experience using SQL for analysis, report development and data modeling.The Staff Engineer role will provide engineering support for products and…",
Data Engineer,Seen by Indeed,"St. Louis, MO",,"Get career coaching – Level up with free 1:1 coaching, our team will make sure you're ready to tackle any interview.",
Data Scientist,Brains Workgroup,"Cambridge, MA 02140",,"2+ years of industry experience in a Data Science or Analytics role.Our client, a leading internet travel company, is looking for a talented Data Scientist (Ad…",
Data Science Engineer (2 years exp required),ESS Analysis,"Natick, MA 01760",,"Data Science Engineer will also generate reports, presentations and recommendation based on the analyses.SQL - ability to work with large data sets including…",
Data Science Manager,Big Fish Games,"Oakland, CA 94612",,Work with Data Science to inform development of predictive models that guide product decisions.3-5 years related experience as a lead/manager building and…,
"Director II, Data Science, GRM Product Design & Modeling Pri...",Liberty Mutual Insurance,"Seattle, WA 98101 (Downtown area)",,Maintain a knowledge of the latest developments in data science and identify ideas for application to business problems.,"$150,200 - $197,600 a year"
Data Science Modeler,Avero,"Boulder, CO 80301",,"As a Data Science Modeler, you will be a key player in building out and deploying ML algorithms within the Avero Data Science team.",
"Senior Fellow, Data Science - Sales Analytics",McKinsey & Company,,30+ days ago,"Confidence dealing with less-than-perfect data (e.g., cleaning, fusing, extrapolating).Experience in mixed modeling and working with big data techniques is…",
Senior Data Scientist,Cosma International,,14 days ago,"Education - Preferred: Master’s Degree in Data Analytics, Mathematics, Statistics, Computer Science, or related field of study.",
"Data Scientist, Online Search",The Home Depot,,30+ days ago,"This position reports to Head of Data Science or Sr. Data Scientist.Master's in Computer Science, Math or related quantitative field (or BS/BA in Computer…",
Beyonders 2020 Summer Program - Data Science,Beyond Limits,,30+ days ago,"1-2 years of experience solving data science problems.Familiar with common data science techniques, such as:Experience with common data science tools, such as…",
Data Science Analyst,IOV Solutions,,7 days ago,Experience with SQL and SAP ERP data queries.Thorough understanding of Intellectual Property and Technical Data requirements policy and management.,
Data Science Engineer,Apple,,30+ days ago,SDS Data Science Engineering is building an environment to enable ground breaking data analysis over Petabytes of data.Imagine what you could do here.,
Data Scientist,Community Care Collaborative,,Today,"Keen understanding of data structure/ data architecture.Under general direction, the Data Scientist is responsible for organizing, analyzing, and reporting on…",
"Paid Summer Intern - Undergraduate, Data Science",Levi Strauss & Co.,,19 days ago,"Be a current undergraduate student majoring in Statistics, Mathematics, Computer Science, or other field relevant to data science with an expected graduation…",
Data Center Production Operations Engineer,Facebook,,30+ days ago,Experience in a large-scale data center environment.Knowledge of the interdependencies of data center functions and technologies.,
"Data Scientist, Alexa Shopping NLU","Amazon.com Services, Inc.",,30+ days ago,"We are seeking a Data Scientist to be part of the NLU science team for Alexa Shopping.5+ years of experience with machine learning, statistical modeling, data…",
Data Warehouse Engineer,Seen by Indeed,"St. Louis, MO",,Get started – Complete a 5-minute application to be considered for roles at hundreds of leading companies.Get career coaching – Level up with free 1:1 coaching…,
"Head of Data Science, Search",Wayfair,"Boston, MA",,"Wayfair Data Science powers automation & decision support across all Wayfair business units.Work cross-functionally with Wayfair engineering, data science &…",
Enterprise Data and Analytics Engineer,Comerica Bank,"Auburn Hills, MI 48326",,"2 years of experience using SQL for analysis, report development and data modeling.Bachelor's Degree in Math, Science or Engineering or High School Diploma or…",
Data Engineer,Seen by Indeed,"St. Louis, MO",,Get started – Complete a 5-minute application to be considered for roles at hundreds of leading companies.Get career coaching – Level up with free 1:1 coaching…,
Data Scientist,Brains Workgroup,"Cambridge, MA 02140",,"2+ years of industry experience in a Data Science or Analytics role.Our client, a leading internet travel company, is looking for a talented Data Scientist (Ad…",
Data Science Engineer (2 years exp required),ESS Analysis,"Natick, MA 01760",,"Data Science Engineer will also generate reports, presentations and recommendation based on the analyses.Efficiently mine large data sets using Python/Spark or…",
Data Science Manager,Big Fish Games,"Oakland, CA 94612",,Work with Data Science to inform development of predictive models that guide product decisions.3-5 years related experience as a lead/manager building and…,
"Director II, Data Science, GRM Product Design & Modeling Pri...",Liberty Mutual Insurance,"Seattle, WA 98101 (Downtown area)",,Maintain a knowledge of the latest developments in data science and identify ideas for application to business problems.,"$150,200 - $197,600 a year"
Data Science Modeler,Avero,"Boulder, CO 80301",,"As a Data Science Modeler, you will be a key player in building out and deploying ML algorithms within the Avero Data Science team.",
Sr. Data Scientist,LendingHome,,7 days ago,"LendingHome is seeking a highly analytical and innovative Data Scientist to join our Data team.Identify, research, and analyze new data sources that complement…",
"Data Governance and Quality Analyst, Intern",Ancestry,,10 days ago,Inserting this data into the internal Data Catalog for Data Users to have access.A passion for data quality and data governance.,
Data Scientist/ Machine Learning Engineer,Allstate,,30+ days ago,"BS degree in Data Science, Computer Science, Machine Learning, Artificial Intelligence, Statistics or Mathematics major is preferred, or equivalent experience.",
Data Engineer,Charles Schwab,,6 days ago,"Designing, building and support data processing pipelines to transform data in Big Data or Teradata platforms.Your detailed duties would include:",
Data Scientist,Wish,,6 days ago,We’re looking for talented Data Scientists to continue to improve our user experiences and grow the business through data and quantitative techniques.,
Senior Data Engineer,ATPCO,,3 days ago,"Design data pipelines and applications for data ingestion, transformation, aggregation into data lake and various data warehouses.",
"Performance Engineer, Intern (Advanced Data Analytics)",Ancestry,,11 days ago,"Experience with database and data lake technologies, with the ability to create queries in pulling needed data sets for analysis and processing.",
Associate Scientist or Scientist – Real-World Evidence/Data...,Pharmerit International,,4 days ago,"Design and execute real-world studies using a variety of data sources.Provide scientific direction for data analysis, statistical model development, and…",
Fitness Performance Data Scientist,Apple,,10 days ago,"MS, Ph.D or 5+ years experience in quantitative data science discipline (statistics/biostatistics, epidemiology, computer science).",
Data Scientist - Experimentation,TrueAccord,,4 days ago,"Zeal for data driven product development and data evangelism.TrueAccord is looking for a Data Scientist, Experimentation to join our Data team.",
Data Systems Engineer,Direct Automation,"Sioux Falls, SD 57104",30+ days ago,"The Data Systems Engineer will be customer-oriented, well organized, and possess good problem- solving skills.Lead and develop process improvements.",
"Head of Data Science, Search",Wayfair,"Boston, MA",30+ days ago,"Wayfair Data Science powers automation & decision support across all Wayfair business units.Work cross-functionally with Wayfair engineering, data science &…",
Enterprise Data and Analytics Engineer,Comerica Bank,"Auburn Hills, MI 48326",30+ days ago,"2 years of experience using SQL for analysis, report development and data modeling.Bachelor's Degree in Math, Science or Engineering or High School Diploma or…",
Data Engineer,Seen by Indeed,"St. Louis, MO",30+ days ago,Get started – Complete a 5-minute application to be considered for roles at hundreds of leading companies.Get career coaching – Level up with free 1:1 coaching…,
Data Scientist,Brains Workgroup,"Cambridge, MA 02140",4 days ago,"2+ years of industry experience in a Data Science or Analytics role.Our client, a leading internet travel company, is looking for a talented Data Scientist (Ad…",
Data Science Engineer (2 years exp required),ESS Analysis,"Natick, MA 01760",4 days ago,"Data Science Engineer will also generate reports, presentations and recommendation based on the analyses.Efficiently mine large data sets using Python/Spark or…",
Data Science Manager,Big Fish Games,"Oakland, CA 94612",30+ days ago,Work with Data Science to inform development of predictive models that guide product decisions.3-5 years related experience as a lead/manager building and…,
"Director II, Data Science, GRM Product Design & Modeling Pri...",Liberty Mutual Insurance,"Seattle, WA 98101 (Downtown area)",19 days ago,Maintain a knowledge of the latest developments in data science and identify ideas for application to business problems.,"$150,200 - $197,600 a year"
Data Science Modeler,Avero,"Boulder, CO 80301",30+ days ago,"As a Data Science Modeler, you will be a key player in building out and deploying ML algorithms within the Avero Data Science team.",
Data Engineer,The Walmart eCommerce Family of Brands,,30+ days ago,"E.g, user Clickstream data, event-based log data, etc.Validate that data solutions follow data governance policies, standards and intent.",
Data Scientist II (Seattle),Expedia.com,,6 days ago,"Prior analytics and data mining experience, focusing on segmentation strategies and predictive modeling.Launched in 2000 in San Francisco, Hotwire is one of…",
Data Science Internship,CATCH Intelligence,,10 days ago,"Classes in Data Science, Data Visual, Operations Research would be helpful.CATCH Intelligence is hiring Data Science Interns!",$14 an hour
"Data Scientist, Capital",Square,,30+ days ago,"A graduate degree in statistics, applied mathematics, computer science, physical sciences, or a similar technical field.How do we optimize our marketing?",
Machine Learning Engineer,Apple,,10 days ago,"You will be partnering with other Apple organizations on data gathering, data governance, evangelizing key performance indicators and democratizing data.",
Data Scientist,Bethesda Softworks,,5 days ago,"The Data Scientist will be responsible for validating incoming data, facilitating creation of reports, aiding advanced Data Scientists in analytics, making sure…",
"Data Science MBA Summer 2020 Internships – New York, NY",NBCUniversal,,Today,Experience with data visualization techniques and concepts.Working knowledge of statistics and its applications for inferential data analysis.,
Data Science Intern,"Intuitive Surgical, Inc.",,19 days ago,Experience with data science tools such as scikit-learn and data visualization packages.Gain experience applying algorithms to real-world data.,
Data Scientist,Hiscox,,5 days ago,"Works closely with data & solution services to ensure data quality, data availability and industrialization of analytic procedures.That would be too easy.",
AI Reasoning and Data Science Intern,Navatek LLC,,13 days ago,The AI Reasoning and Data Science Intern will provide support for a wide array of ongoing projects that involve multiple areas of Artificial Intelligence…,
Marketing Data Science Analyst (SQL/Python/Tableau/Alteryx),Tractor Supply Company,"Brentwood, TN 37027",,"The Marketing Data Science Analyst is responsible for creating, expanding, maintaining and analyzing optimized data that will be the foundation for cross…",
Business Analyst - Data Science,MedPro Group,"Fort Wayne, IN 46815 (Maplewood Park area)",Just posted,"Participate in developing functional requirements, testing, training and implementing data science solutions.Translate business needs, processes and procedures…",
Enterprise Data and Analytics Engineer,Comerica Bank,"Auburn Hills, MI 48326",,"2 years of experience using SQL for analysis, report development and data modeling.Bachelor's Degree in Math, Science or Engineering or High School Diploma or…",
Data Scientist,Brains Workgroup,"Cambridge, MA 02140",,"2+ years of industry experience in a Data Science or Analytics role.Our client, a leading internet travel company, is looking for a talented Data Scientist (Ad…",
Data Science Engineer (2 years exp required),ESS Analysis,"Natick, MA 01760",,"Data Science Engineer will also generate reports, presentations and recommendation based on the analyses.Efficiently mine large data sets using Python/Spark or…",
Data Warehouse Engineer,Seen by Indeed,"Kansas City, MO",,Get started – Complete a 5-minute application to be considered for roles at hundreds of leading companies.Get career coaching – Level up with free 1:1 coaching…,
Data Engineer,Seen by Indeed,"St. Louis, MO",,Get started – Complete a 5-minute application to be considered for roles at hundreds of leading companies.Get career coaching – Level up with free 1:1 coaching…,
"Director II, Data Science, GRM Product Design & Modeling Pri...",Liberty Mutual Insurance,"Seattle, WA 98101 (Downtown area)",,Maintain a knowledge of the latest developments in data science and identify ideas for application to business problems.,"$150,200 - $197,600 a year"
Data Science Modeler,Avero,"Boulder, CO 80301",,"As a Data Science Modeler, you will be a key player in building out and deploying ML algorithms within the Avero Data Science team.",
Data Testing Engineer,Myriad Genetics,,2 days ago,"As an Enterprise Data management (EDM) Data Test Engineer, you will work alongside a team of Business Intelligence (BI) Analysts and Data Engineers to support…",
"VP, Data Science",HBO Max,,30+ days ago,"The VP, Data Science will lead the charge to build the data science function for WarnerMedia’ s streaming app.",
Lead Data Scientist,TD Ameritrade,,10 days ago,"Graduate Degree Required in Computer Science, Information Systems, Data Science, Engineering, Mathematics or Business.BDE (Certified Big Data Engineer).",
Data Scientist,LendingPoint Consolidated Inc,,11 days ago,"Data: At the core, you’ll need to be an expert in SQL and Hadoop to undertake data extraction, transformation and to generate great insights.",
Business Data Analyst,Journera,,Today,"Partner with Engineering and Data Science teams to clean and organize our data, and improve our data pipeline and warehouse for effective reporting and analysis…",
Data Scientist,AETNA,,5 days ago,Ability to work with large data sets from multiple data sources.Explores existing data and recommends additional sources of data for improvements.,
Business Data Analyst,SEPTA,,3 days ago,"Bachelor's Degree in Data Science and Analytics, Statistics, Mathematics, Geography, Computer Science, Software Engineering, Urban & Regional Planning, Business…","$54,000 - $68,000 a year"
Data Center Production Operations Engineer,Facebook,,30+ days ago,Experience in a large-scale data center environment.Knowledge of the interdependencies of data center functions and technologies.,
Data Scientist,Elutions,,30+ days ago,"Minimum of Bachelor’s degree in one of the following disciplines (or similar): Computer Science, Statistics, Data Science, Advanced Mathematics, Machine…",
Data Scientist,SSB Consulting Group LLC,,Just posted,"Experience in managing and manipulating large, complex data sets.Experience with data visualization tools (Tableau, PowerBI, matplotlib, seaborn).",
Data Systems Engineer,Direct Automation,"Sioux Falls, SD 57104",30+ days ago,"The Data Systems Engineer will be customer-oriented, well organized, and possess good problem- solving skills.Lead and develop process improvements.",
"Head of Data Science, Search",Wayfair,"Boston, MA",30+ days ago,"Wayfair Data Science powers automation & decision support across all Wayfair business units.Work cross-functionally with Wayfair engineering, data science &…",
Enterprise Data and Analytics Engineer,Comerica Bank,"Auburn Hills, MI 48326",30+ days ago,"2 years of experience using SQL for analysis, report development and data modeling.Bachelor's Degree in Math, Science or Engineering or High School Diploma or…",
Data Engineer,Seen by Indeed,"St. Louis, MO",30+ days ago,Get started – Complete a 5-minute application to be considered for roles at hundreds of leading companies.Get career coaching – Level up with free 1:1 coaching…,
Data Scientist,Brains Workgroup,"Cambridge, MA 02140",4 days ago,"2+ years of industry experience in a Data Science or Analytics role.Our client, a leading internet travel company, is looking for a talented Data Scientist (Ad…",
Data Science Engineer (2 years exp required),ESS Analysis,"Natick, MA 01760",4 days ago,"Data Science Engineer will also generate reports, presentations and recommendation based on the analyses.Efficiently mine large data sets using Python/Spark or…",
Data Science Manager,Big Fish Games,"Oakland, CA 94612",30+ days ago,Work with Data Science to inform development of predictive models that guide product decisions.3-5 years related experience as a lead/manager building and…,
"Director II, Data Science, GRM Product Design & Modeling Pri...",Liberty Mutual Insurance,"Seattle, WA 98101 (Downtown area)",19 days ago,Maintain a knowledge of the latest developments in data science and identify ideas for application to business problems.,"$150,200 - $197,600 a year"
Data Science Modeler,Avero,"Boulder, CO 80301",30+ days ago,"As a Data Science Modeler, you will be a key player in building out and deploying ML algorithms within the Avero Data Science team.",
Data Scientist,Rent the Runway,,30+ days ago,"Data systems power critical business decisions - from inventory assortment to operational efficacy, from marketing actions to personalized website features and…",
Senior Data Engineer,Piper Companies,,6 days ago,"Experience building Spark jobs for data ingestion.The Data Engineer will be responsible for building distributed systems that can handle data at scale, working…","$130,000 - $150,000 a year"
"ASST PROFESSOR-MACHINE LEARNING,AI & DATA SCIENCE-GRAINGER I...",University of Wisconsin–Madison,,6 days ago,"Candidates with truly outstanding accomplishments in any area of research in Machine Learning (ML), Artificial Intelligence (AI), and Data Science (DS) will be…",
Data Engineer,Microsoft,,10 days ago,"Design, develop, and maintain data pipelines and back-end services for real-time decisioning, reporting, optimization, data collection, and related functions.",
